Company,Website,Status,Emails
Amara Raja Energy & Mobility Ltd,https://www.amararaja.com/amara-raja-energy-and-mobility-ltd/,No Website,Not Found
Andhra Petrochemicals Ltd,https://bioenergytimes.com/500-biogas-plants-to-come-up-in-andhra-pradesh/,No Website,Not Found
Bajaj Electricals Ltd-$,https://www.bajajelectricals.com/,Dead Website,"?subject=Check%20this%20out&body=https://www.bajajelectricals.com/, [email]"
Bannari Amman Sugars Ltd,https://www.bannari.com/whatsnew.html,No Website,Not Found
Bata India Ltd,https://www.99corporates.com/Company-Overview/BATA-INDIA-LTD/CIN/L19201WB1931PLC007261,Dead Website,Not Found
Bihar Sponge Iron Ltd,https://www.zoominfo.com/c/bihar-sponge-iron-ltd/397741222,Dead Website,Not Found
Disa India Ltd,https://netbanking.indianbank.bank.in/jsp/startIB.jsp,Poor Website,Not Found
Quest Capital Markets Ltd,https://www.qcml.in/,No Website,Not Found
CESC Ltd,https://www.cesc.com/en/index.html,No Website,Not Found
Hindustan Petroleum Corporation Ltd,https://hpcltech.com/,No Website,Not Found
Mangalore Refinery and Petrochemicals Ltd,https://mrpl.co.in/en/,No Website,Not Found
Chennai Petroleum Corporation Ltd,https://cpcl.co.in/,No Website,Not Found
State Bank of India,https://www.askbankifsccode.com/STATE-BANK-OF-INDIA/MADHYA-PRADESH/ALIRAJPUR/CHANDRA-SHEKHAR-AZAD-NAGAR-SBIN0064503,No Website,Not Found
Dr Reddys Laboratories Ltd,https://www.drreddysusa.com/,Dead Website,Not Found
EID Parry India Ltd,https://eidparry.com/,No Website,Not Found
FGP Ltd,https://fate-go.us/news/,No Website,Not Found
Uflex Ltd,https://uflexusa.com/,Dead Website,Not Found
Foseco India Ltd,https://www.fosecoindia.com/en/index.html,Poor Website,Not Found
Ganesh Benzoplast Ltd,https://ganeshgroup.com/contact-us/,Dead Website,Not Found
Metroglobal Ltd,https://www.metrogloballimited.com/who-we-are/,Dead Website,Not Found
GTL Ltd,https://www.gtlvisitme.com/,No Website,Not Found
GHCL Ltd,https://ghcl.co.in/,Dead Website,"[email]?subject=We Assist, [email], [email] "
GFL Ltd,https://gflenv.com/,Dead Website,Not Found
Gujarat Lease Financing Ltd,https://www.gujaratleasefinancing.co.in/,No Website,Not Found
Hindustan Construction Company Ltd,https://www.hccindia.com/,No Website,Not Found
HMT Ltd,https://www.hmtwatches.store/,No Website,Not Found
India Lease Development Ltd,https://indialease.com/contact.html,No Website,Not Found
Infosys Ltd,https://www.infosys.com/,Dead Website,Not Found
Kalyani Steels Ltd,https://www.kalyanisteels.com/,No Website,Not Found
Kanel Industries Ltd,https://www.kanel.in/,No Website,Not Found
Kinetic Engineering Ltd,https://kineticengineering.io/,No Website,Not Found
Envair Electrodyne Ltd,https://www.envair.in/,No Website,Not Found
Trent Ltd,https://www.thetrentonline.com/category/spotlight/page/2/,No Website,Not Found
Maharashtra Seamless Ltd,https://www.dnb.com/business-directory/company-profiles.maharashtra_seamless_limited.130c887edbe61da9428de2bdea410929.html,No Website,Not Found
Maharashtra Scooters Ltd,https://www.mahascooters.com/,Dead Website,Not Found
Mirc Electronics Ltd,https://escindia.in/membership-certifica/mirc-electronics-ltdonida,No Website,Not Found
Morepen Laboratories Ltd,https://www.morepen.com/,Dead Website,Not Found
HeidelbergCement India Ltd,https://www.ipaddress.com/website/heidelbergcement.com/,Dead Website,Not Found
Naperol Investments Ltd,https://www.naperolinvestments.com/,No Website,Not Found
Nirlon Ltd,https://www.nirlon.us/,No Website,Not Found
Panyam Cements & Mineral Industries Ltd,https://www.panyamcements.in/,Dead Website,Not Found
Prime Securities Ltd,https://www.sec.gov/divisions/enforce/primebank/howtheywork.shtml,Dead Website,Not Found
Rain Industries Ltd,https://www.zoominfo.com/c/rain-carbon-inc/353280736,Dead Website,Not Found
Punjab Communications Ltd-$,https://www.ipaddress.com/website/punjab.gov.pk/,Dead Website,Not Found
Rubfila International Ltd,https://rubfila.com/,Dead Website,Not Found
Patanjali Foods Ltd,https://www.patanjalifoods.com/,No Website,Not Found
Silverline Technologies Ltd,https://silverlinetech.com/,Dead Website,Not Found
Supreme Petrochem Ltd,https://supremepetrochem.com/,Dead Website,Not Found
Swaraj Engines Ltd,https://tractors.fandom.com/wiki/Swaraj_Mazda,Dead Website,Not Found
Thermax Ltd,https://www.thermaxglobal.com/,Dead Website,Not Found
Tokyo Plast International Ltd,https://tokyoplast.com/,Poor Website,Not Found
Hindalco Industries Ltd,https://www.99corporates.com/Company-Overview/HINDALCO-INDUSTRIES-LIMITED/CIN/L27020MH1958PLC011238,Dead Website,Not Found
Team24 Consumer Products Ltd,https://www.team24.in/,Poor Website,Not Found
Mukand Ltd,https://www.mukand.com/,Dead Website,Not Found
Cummins India Ltd,https://www.cummins.com/en/in/company/india-companies/cummins-india-limited,Dead Website,Not Found
Hindustan Motors Ltd,http://www.hindustan-motors.com/,Poor Website,Not Found
Bharat Petroleum Corporation Ltd,https://www.bharatpetroleum.in/index,Dead Website,Not Found
Deepak Fertilisers & Petrochemicals Corporation Ltd,https://www.godeepak.com/,No Website,Not Found
Gujarat Narmada Valley Fertilizers & Chemicals Ltd,https://www.gnfc.in/,No Website,Not Found
Britannia Industries Ltd,https://britannia-international.com/,No Website,Not Found
Colgate Palmolive (India) Ltd,https://www.colgatepalmolive.co.in/,Dead Website,Not Found
Indian Hotels Company Ltd,https://www.ihcltata.com/,Dead Website,Not Found
Castrol India Ltd,https://www.ipaddress.com/website/castrol.com/,Dead Website,Not Found
Dalal Street Investments Ltd,http://dalalstreetinvestments.com/,Dead Website,Not Found
TCI Finance Ltd,https://tcifinance.tc/,No Website,Not Found
Industrial & Prudential Investment Company Ltd,https://industrialprudential.com/aboutus.php,Dead Website,Not Found
Prismx Global Ventures Ltd,https://prismxglobal.com/,No Website,Not Found
Motor & General Finance Ltd,https://www.mgfltd.com/,No Website,Not Found
WH Brady & Company Ltd,https://www.bradyid.com/corporate,Dead Website,Not Found
The Bombay Burmah Trading Corporation Ltd,https://bbtcl.com/,Dead Website,Not Found
Dhenu Buildcon Infra Ltd,https://craft.co/dhenu-buildcon-infra,Dead Website,Not Found
Sagar Cements Ltd-$,https://sagarcements.in/,Dead Website,Not Found
Shree Digvijay Cement Company Ltd-$,https://www.digvijaycement.com/,Dead Website,Not Found
Citadel Realty and Developers Ltd,https://citadelrealty.us/,No Website,Not Found
Gaekwar Mills Ltd ,https://www.gaekwarmills.in/,No Website,Not Found
HP Cotton Textile Mills Ltd,https://hpthreads.com/,Dead Website,Not Found
Katare Spinning Mills Ltd,https://katarespinningmills.com/,No Website,Not Found
Kesoram Industries Ltd,https://www.kesocorp.com/,Dead Website,Not Found
Victoria Mills Ltd,https://victoriamills.com/,Dead Website,[email]
SV Trading & Agencies Ltd ,https://svtrading.in/,Dead Website,Not Found
Svaraj Trading & Agencies Ltd ,https://www.svarajtrading.in/,Dead Website,Not Found
Shree Salasar Investments Ltd,https://www.zaubacorp.com/SHREE-SALASAR-INVESTMENTS-LIMITED-L65990MH1980PLC023228,Dead Website,Not Found
Indsoya Ltd,https://craft.co/indsoya,Dead Website,Not Found
Zodiac Ventures Ltd,https://www.georgiacompanyregistry.com/companies/zodiac-ventures-inc/,Dead Website,Not Found
Veer Energy & Infrastructure Ltd,https://veerenergy.net/,Dead Website,Not Found
Unijolly Investments Company Ltd,http://unijollyinvestments.co.in/,Dead Website,Not Found
Wagend Infra Venture Ltd,https://wagendinfra.in/,No Website,Not Found
Healthy Investments Ltd,https://healthyinvestingtips.com/category/economy/,Dead Website,Not Found
Modipon Ltd,https://www.datanyze.com/companies/modipon/458404984,Dead Website,Not Found
Shri Dinesh Mills Ltd-$,https://tr.investing.com/equities/shri-dinesh-mills-bo,Dead Website,Not Found
SRF Ltd,https://www.srf.com/,Dead Website,Not Found
Elpro International Ltd,http://elpro.co.in/,Under Construction,Not Found
Hind Rectifiers Ltd,https://www.dnb.com/business-directory/company-profiles.hind_rectifiers_limited.8e1bdc8d26e497ad37892ea3800231f9.html,No Website,Not Found
Indokem Ltd,https://melonsandbox.com/,No Website,Not Found
Standard Batteries Ltd,https://www.standardbrand.com/en/catalog/catalog/pdf-catalogs,Dead Website,Not Found
Universal Cables Ltd,https://www.unistar.co.in/,No Website,Not Found
Empower India Ltd,https://empowerindia.in/,Dead Website,Not Found
Grandma Trading & Agencies Ltd ,https://grandmatrading.co.in/,No Website,Not Found
Ardi Investments & Trading Company Ltd,https://www.ardi.co.in/,No Website,Not Found
Nyssa Corporation Ltd,https://finance.yahoo.com/quote/NYSSACORP.BO/?fr=sycsrp_catchall,Dead Website,Not Found
Krishna Ventures Ltd,https://www.krishnaventuresltd.com/,Dead Website,Not Found
Uni Abex Alloy Products Ltd,https://www.uniabex.com/,Dead Website,Not Found
Sarda Energy & Minerals Ltd-$,https://www.seml.co.in/,Dead Website,Not Found
Azad India Mobility Ltd,https://azadindiamobility.com/,No Website,Not Found
Indian Link Chain Manufacturers Ltd,https://inlinch.com/,Dead Website,Not Found
National Standard (India) Ltd,https://www.airindia.com/,No Website,Not Found
Rathi Steel & Power Ltd-$,Not Found,No Website,Not Found
Duncan Engineering Ltd-$,Not Found,No Website,Not Found
Sandur Manganese & Iron Ores Ltd,Not Found,No Website,Not Found
Stovec Industries Ltd,Not Found,No Website,Not Found
Cholamandalam Financial Holdings Ltd,Not Found,No Website,Not Found
Welcast Steels Ltd,Not Found,No Website,Not Found
Western Ministil Ltd,Not Found,No Website,Not Found
Automotive Axles Ltd,Not Found,No Website,Not Found
Atlas Cycles (Haryana) Ltd,Not Found,No Website,Not Found
Automobile Products of India Ltd,Not Found,No Website,Not Found
Automobile Corporation of Goa Ltd-$,Not Found,No Website,Not Found
Setco Automotive Ltd,Not Found,No Website,Not Found
Talbros Automotive Components Ltd,Not Found,No Website,Not Found
ZF Steering Gear India Ltd-$,Not Found,No Website,Not Found
SML Mahindra Ltd,Not Found,No Website,Not Found
TIL Ltd,Not Found,No Website,Not Found
Eicher Motors Ltd,Not Found,No Website,Not Found
Jainex Aamcol Ltd,Not Found,No Website,Not Found
Alfred Herbert India Ltd,Not Found,No Website,Not Found
Veljan Denison Ltd,Not Found,No Website,Not Found
Dynamatic Technologies Ltd-$,Not Found,No Website,Not Found
G. G. Dandekar Properties Ltd,Not Found,No Website,Not Found
GMM Pfaudler Ltd,Not Found,No Website,Not Found
Kirloskar Pneumatic Company Ltd,Not Found,No Website,Not Found
Tulive Developers Ltd,Not Found,No Website,Not Found
KPT Industries Ltd,Not Found,No Website,Not Found
Lakshmi Engineering And Warehousing Ltd,https://www.laxmiengineering.com/laxmiengineering/,Dead Website,Not Found
PS IT Infrastructure & Services Ltd,https://zerodha.com/markets/stocks/ps-it-infrastructure-services-limited/,Dead Website,Not Found
Shyamkamal Investments Ltd ,https://shyamkamal.com/,Dead Website,Not Found
Dolat Algotech Ltd,http://dolatalgotech.in/,No Website,Not Found
Zee Entertainment Enterprises Ltd,https://www.zee.com/,Dead Website,Not Found
Kovalam Investment & Trading Company Ltd ,https://www.equitybulls.com/category.php?page=7,Poor Website,Not Found
SVP Global Textiles Ltd,https://www.svpglobal.co.in/,Dead Website,Not Found
Skyline Millars Ltd,https://tr.investing.com/equities/skyline-millars-bo,Dead Website,Not Found
La Tim Metal & Industries Ltd,https://latimmetal.com/,Dead Website,Not Found
Elecon Engineering Company Ltd,https://www.eleconindia.com/,Poor Website,Not Found
International Combustion India Ltd,https://www.dnb.com/business-directory/company-profiles.international_combustion_(india)_limited.aa2a5debe2d1ff924f6701d80182c371.html,No Website,Not Found
Josts Engineering Company Ltd,https://josts.com/,Dead Website,Not Found
SNL Bearings Ltd,https://tr.investing.com/equities/snl-bearings-bo,Dead Website,Not Found
WPIL Ltd,http://www.wpil.com/,Poor Website,Not Found
Prakash Industries Ltd,https://www.prakash.com/,Poor Website,Not Found
Hariyana Ventures Ltd,https://www.hariyanaventures.in/,No Website,Not Found
Grindwell Norton Ltd-$,https://www.grindwellnorton.co.in/,Dead Website,Not Found
Gourmet Gateway India Ltd,https://www.gourmetgateway.co.in/,No Website,Not Found
Apis India Ltd,https://www.apisindia.com/,No Website,Not Found
Sarvamangal Mercantile Company Ltd ,http://sarvamangalmercantile.in/,Dead Website,Not Found
Styrenix Performance Materials Ltd,https://www.motisonsshares.com/fundamental/company-profile/styrenix-performance-materials-ltd,Dead Website,Not Found
Amines & Plasticizers Ltd,https://community.ultimaker.com/topic/38325-chemical-resistant-filament-to-amines/,Dead Website,Not Found
Anuh Pharma Ltd,https://www.anuhpharma.com/,Dead Website,Not Found
Bayer CropScience Ltd,https://www.bayer.com/en/agriculture-overview,Dead Website,Not Found
Star Source Multi Trade Ltd,https://www.starsourcemultitrade.com/about.php,No Website,Not Found
Citurgia Biochemicals Ltd,https://citurgiabiochemicals.com/,No Website,Not Found
Coromandel International Ltd,https://coromandelintl.com/,No Website,Not Found
Fermenta Biotech Ltd,https://fermentausa.com/,Dead Website,Not Found
GOCL Corporation Ltd-$,https://goclcorp.com/,Dead Website,Not Found
Kemp & Company Ltd,http://www.kempnco.com/,Dead Website,Not Found
PCBL Chemical Ltd,https://www.pcblltd.com/,No Website,Not Found
Amal Ltd,https://www.amalhopefilm.com/,No Website,Not Found
Punjab Chemicals & Crop Protection Ltd-$,https://www.kotaksecurities.com/stocks/punjab-chemicals-crop-protection-ltd/,No Website,Not Found
ZR2 Bioenergy Ltd,https://zr2group.com/our-business/,No Website,Not Found
AstraZeneca Pharma India Ltd,https://www.astrazeneca.in/,Dead Website,Not Found
Gujarat Petrosynthese Ltd,https://www.gpl.in/,Dead Website,Not Found
Swadeshi Industries & Leasing Ltd,https://www.swadeshiglobal.com/,No Website,Not Found
JB Chemicals & Pharmaceuticals Ltd,https://www.pharmaheights.com/j-b-chemicals-and-pharmaceuticals,Dead Website,Not Found
Indo Gulf Industries Ltd,https://yourstory.com:443/2021/10/gulf-islamic-investment-open-bengaluru-office,Dead Website,Not Found
Advance Petrochemicals Ltd,https://www.advancepetro.com/,Dead Website,Not Found
Rajasthan Petro Synthetics Ltd,https://rpsl.co.in/contactus.htm,Dead Website,Not Found
Bluechip Tex Industries Ltd,http://www.bluechiptexindustrieslimited.com/,Dead Website,Not Found
Jagatjit Industries Ltd,https://www.jagatjit.in/,Dead Website,Not Found
The Ravalgaon Sugar Farm Ltd,https://www.trsfl.in/,No Website,Not Found
IFB Agro Industries Ltd,https://ifbfreshcatch.com/about-us,No Website,Not Found
Associated Alcohols & Breweries Ltd,https://www.zoominfo.com/c/associated-alcohols--breweries-ltd/347513007,Dead Website,Not Found
Thakkers Group Ltd,https://www.99acres.com/thakkers-grandeur-photos-yeolekar-mala-nasik-npxid-r218077,Dead Website,Not Found
Milkfood Ltd,https://www.milkfoodltd.com/,No Website,Not Found
Polson Ltd,https://www.cityofpolson.com/,Dead Website,Not Found
